ph,dissolved_oxygen,turbidity,conductivity,tds ,nitrate,phosphate ,temperature,bod ,water_quality
7.249080238,10.18897028,1.007151351,335.4949818,204.6822735,41.46218664,3.366787941,15.73039098,6.147962905,3
8.401428613,9.216578198,2.755314642,313.5500327,198.7915196,38.34412584,3.985440172,26.05280625,8.248890964,3
7.963987884,7.857165698,4.377434596,64.10313619,462.5018322,28.8896831,1.259834815,29.944758,7.841448368,1
7.697316968,10.88277012,3.687901943,237.6863052,199.8184799,47.82433361,3.128121757,10.60052011,2.385099142,3
6.812037281,10.10838704,4.052149625,259.1075903,208.7798905,10.42348852,2.863012456,27.94731732,2.343245228,2
6.811989041,6.975701636,3.328038497,269.3525295,403.759305,5.90857841,4.16582358,22.45261067,3.41356931,1
6.616167224,11.46556311,3.492155166,369.0948031,279.895937,42.77111736,4.531374432,29.46765238,4.249672537,2
8.232352292,10.93522346,4.261058693,343.4814007,410.6842228,22.23791592,0.07066229,19.30019035,4.676100233,1
7.702230023,11.69879948,1.323373243,384.347801,126.146463,42.42495828,3.373359396,26.94775861,7.117274952,3
7.916145156,10.35431705,2.498182322,470.6857938,295.0284775,44.70796516,0.268660638,11.24788137,1.510123889,3
6.541168989,9.680491176,1.183926265,497.1421563,113.4454401,3.591650884,2.748804739,16.705581,1.312054338,2
8.439819704,8.509458218,4.939573239,444.9676919,125.0612814,44.23150577,1.445287318,11.34033076,4.527195066,3
8.164885282,11.5963709,4.725890764,575.5380328,462.5749813,22.69179324,1.540815232,29.50686267,7.274473229,1
6.924678221,11.19638334,0.293191376,60.02792047,155.6981484,25.76640821,1.771262932,26.33947815,2.740918087,2
6.863649934,6.271312021,3.557318345,157.6778921,312.9682729,31.5163293,3.110249321,27.05094842,6.773540331,2
6.86680902,6.158201847,4.633716755,54.15958124,264.438241,46.35593903,1.676909329,28.75930463,3.338453241,2
7.108484486,8.258780201,0.984819191,406.1110928,238.9373305,1.446246674,3.666168262,11.70206972,8.974774979,3
7.549512863,10.86331998,2.88293163,543.9168019,459.9333383,24.10375168,2.028591654,17.71195185,9.061209498,1
7.363890037,11.92365678,4.585892658,183.9152631,108.7293587,34.5422411,0.35108247,11.42069778,3.675584839,3
7.08245828,6.902501347,0.266335295,559.8689996,365.5158745,36.27399441,3.920961614,14.21586203,3.069943786,2
7.723705789,9.564784292,3.51735931,83.14706466,485.3577737,34.78035536,1.43593404,14.58731554,4.701735749,1
6.778987721,8.28534514,1.557010136,563.9398147,324.0672734,7.154538906,2.169506729,19.38214422,3.164784267,2
7.084289297,11.81948639,4.629541357,243.392478,474.7289848,15.32008162,3.430364977,15.37124335,7.05145459,1
